extractions,simulations,randomisations
-0.0394819666069633,-0.0183827224153395,-0.0377384706171105
-0.0406011221190406,-0.0119757946107945,-0.024660572006693
-0.0385978687113944,-0.0244157687333381,-0.0296740843909573
-0.0367751209472123,-0.0234569747551745,-0.0293750868744914
-0.0363002700556319,-0.0261739206060319,-0.0258628958593871
-0.0344579973005432,-0.0199243200133258,-0.0312687663272887
-0.0412447261243089,-0.0194420008343886,-0.0306074438402228
-0.0382076333140824,-0.0262301395369083,-0.0218900595967633
-0.0391141125491809,-0.0260890373229308,-0.0261402764850718
-0.0373918884338651,-0.0270661776436656,-0.0264628672565083
-0.0368881446243402,-0.0272052367785875,-0.032024019347972
-0.044137348432261,-0.029612112389889,-0.0301292696603517
-0.0368941816581077,-0.0206599598778732,-0.0299650362777971
-0.0383816836503425,-0.0221845709760756,-0.034259071976911
-0.0397091956636862,-0.0287814217953986,-0.0342763430230023
-0.0370526753566958,-0.0302919061164932,-0.037030750327567
-0.0366228706610253,-0.0270916375238283,-0.0222177495177932
-0.0386903029919433,-0.0266883846505833,-0.03295242441543
-0.0325484444967609,-0.0178445866284045,-0.0303258330253038
-0.0380893473643761,-0.0219726336218538,-0.0271480285073121
-0.0386819192700746,-0.0204609570911334,-0.0265745231007137
-0.0362506877074849,-0.0251619858918287,-0.0246714422637102
-0.0374837857154532,-0.0280142717263431,-0.036117134634499
-0.03921270592104,-0.0228367662478905,-0.0298557526887363
-0.0418695351500699,-0.0183828793403826,-0.0323683497847255
-0.0384207680814174,-0.0335944754508936,-0.0192639431651089
-0.0340693609945116,-0.0203155025918445,-0.0287431178931313
-0.0413242849755013,-0.0247733218911529,-0.0320903408064041
-0.0341636045577939,-0.02314940556134,-0.0296138103384377
-0.0354541464197101,-0.0149237580992846,-0.0330946613375973
-0.038845976037566,-0.0250756973496486,-0.0304189605544327
-0.0351739865618373,-0.0277036820688344,-0.0228299770984707
-0.0405889929304525,-0.0152409133570834,-0.029615103766887
-0.0369044389890557,-0.0291292491679443,-0.0272141151878099
-0.0396722880265717,-0.033721056903146,-0.0276382907656795
-0.0370339338345993,-0.0205737959993563,-0.0226804848624677
-0.0367697731615094,-0.0213239899429534,-0.0241925174868898
-0.0370225690392566,-0.0297639873836648,-0.0279312453172835
-0.0362330198741235,-0.0216461974907866,-0.027575247695081
-0.0320156526695254,-0.0308212222170844,-0.0299623685918504
-0.0336941833198501,-0.0179350137651905,-0.0223109752767065
-0.0422772861944061,-0.0261210485150597,-0.0335860217778529
-0.0325530199758761,-0.0180605990041905,-0.0204058747698254
-0.0374800008212168,-0.0205758038215474,-0.0303685264967696
-0.0386321397439533,-0.0262618348360499,-0.0281645647253933
-0.040257641497934,-0.0293376446357031,-0.027731486083596
-0.0377101410440109,-0.0236498130262566,-0.0312523353458068
-0.0383844887287471,-0.0221769942475567,-0.0332447048028578
-0.0390304729661859,-0.0186851662751556,-0.0299365137500168
-0.0365886901965928,-0.0205714009233419,-0.0256822468543985
-0.0357203963241751,-0.0207661825718932,-0.0309610412937986
-0.0412442856805383,-0.0190494620586825,-0.0296264149761806
-0.0393686102446558,-0.0257469308829031,-0.0287715337388999
-0.0406664707821293,-0.0218810304543567,-0.0322824037604689
-0.0321677829794221,-0.0252486533522707,-0.0270579306025072
-0.0376085785316017,-0.0236760761300699,-0.0346585142689001
